v3.0 hex words addressed
000: 3C 04 00 00
004: 34 84 00 00
008: 0C 00 00 3A
00C: 24 04 01 00
010: 0C 00 00 2A
014: 24 04 01 00
018: 0C 00 00 12
01C: 00 40 20 21
020: 0C 00 00 0A
024: 08 00 00 00
028: 3C 08 80 00
02C: 35 08 00 0C
030: 8D 09 00 00
034: 24 0A 00 01
038: 00 8A 50 04
03C: 01 2A 48 26
040: AD 09 00 00
044: 03 E0 00 08
048: 24 02 00 00
04C: 24 0C 00 01
050: 80 89 00 00
054: 24 0A 00 2D
058: 15 2A 00 02
05C: 24 0C FF FF
060: 24 84 00 01
064: 80 89 00 00
068: 11 20 00 09
06C: 24 0A 00 0A
070: 11 2A 00 07
074: 24 0A 00 20
078: 11 2A 00 05
07C: 25 29 FF D0
080: 00 02 50 C0
084: 00 02 58 80
088: 01 4B 10 20
08C: 00 49 10 20
090: 24 84 00 01
094: 08 00 00 19
098: 24 0A 00 01
09C: 11 8A 00 01
0A0: 00 02 10 22
0A4: 03 E0 00 08
0A8: 24 02 00 00
0AC: 3C 08 80 00
0B0: 35 0B 00 08
0B4: 81 09 00 00
0B8: 10 09 FF FF
0BC: 81 09 00 04
0C0: 24 0A 00 0A
0C4: 11 2A 00 06
0C8: 24 0A 00 20
0CC: 11 2A 00 04
0D0: A1 69 00 00
0D4: A0 89 00 00
0D8: 24 84 00 01
0DC: 24 42 00 01
0E0: 08 00 00 2D
0E4: A0 80 00 00
0E8: 03 E0 00 08
0EC: 3C 08 80 00
0F0: 35 08 00 08
0F4: 80 89 00 00
0F8: 11 20 00 03
0FC: A1 09 00 00
100: 24 84 00 01
104: 08 00 00 3D
108: 03 E0 00 08
