v3.0 hex words addressed
000: 3C 04 00 00
004: 34 84 00 00
008: 0C 00 00 5D
00C: 24 04 01 00
010: 0C 00 00 4C
014: 24 04 01 00
018: 0C 00 00 35
01C: 00 40 60 21
020: 3C 04 00 00
024: 34 84 00 18
028: 0C 00 00 5D
02C: 24 04 02 00
030: 0C 00 00 2B
034: 24 04 02 00
038: 01 80 28 21
03C: 0C 00 00 16
040: 3C 04 00 00
044: 34 84 00 38
048: 0C 00 00 5D
04C: 24 04 02 00
050: 0C 00 00 5D
054: 08 00 00 15
058: 00 80 58 21
05C: 81 69 00 00
060: 11 20 00 0F
064: 24 0A 00 61
068: 01 2A 08 2A
06C: 14 20 00 0A
070: 24 0A 00 7A
074: 01 49 08 2A
078: 14 20 00 07
07C: 01 25 48 20
080: 24 0A 00 7A
084: 01 49 08 2A
088: 10 20 00 02
08C: 25 29 FF E6
090: 08 00 00 20
094: 24 0A 00 61
098: 01 2A 08 2A
09C: 10 20 00 02
0A0: 25 29 00 1A
0A4: 08 00 00 25
0A8: A1 69 00 00
0AC: 25 6B 00 01
0B0: 08 00 00 17
0B4: 03 E0 00 08
0B8: 24 02 00 00
0BC: 3C 08 80 00
0C0: 81 09 00 00
0C4: 10 09 FF FF
0C8: 81 09 00 04
0CC: 24 0A 00 0A
0D0: 11 2A 00 05
0D4: A0 89 00 00
0D8: 24 84 00 01
0DC: 24 42 00 01
0E0: 08 00 00 30
0E4: A0 80 00 00
0E8: 03 E0 00 08
0EC: 24 02 00 00
0F0: 24 0C 00 01
0F4: 80 89 00 00
0F8: 24 0A 00 2D
0FC: 15 2A 00 02
100: 24 0C FF FF
104: 24 84 00 01
108: 80 89 00 00
10C: 11 20 00 09
110: 24 0A 00 0A
114: 11 2A 00 07
118: 24 0A 00 20
11C: 11 2A 00 05
120: 25 29 FF D0
124: 00 02 50 C0
128: 00 02 58 80
12C: 01 4B 10 20
130: 00 49 10 20
134: 24 84 00 01
138: 08 00 00 22
13C: 24 0A 00 01
140: 11 8A 00 01
144: 00 02 10 22
148: 03 E0 00 08
14C: 24 02 00 00
150: 3C 08 80 00
154: 35 0B 00 08
158: 81 09 00 00
15C: 10 09 FF FF
160: 81 09 00 04
164: 24 0A 00 0A
168: 11 2A 00 06
16C: 24 0A 00 20
170: 11 2A 00 04
174: A1 69 00 00
178: A0 89 00 00
17C: 24 84 00 01
180: 24 42 00 01
184: 08 00 00 56
188: A0 80 00 00
18C: 03 E0 00 08
190: 3C 08 80 00
194: 35 08 00 08
198: 80 89 00 00
19C: 11 20 00 03
1A0: A1 09 00 00
1A4: 24 84 00 01
1A8: 08 00 00 66
1AC: 03 E0 00 08
